
== check python ===================================================
python version: 3.6.11
python branch: 
python build version: ('default', 'Jun 29 2020 05:15:03')
python compiler version: GCC 5.4.0 20160609
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020
os release version: 4.15.0-107-generic
os platform: Linux-4.15.0-107-generic-x86_64-with-Ubuntu-16.04-xenial
linux distribution: ('Ubuntu', '16.04', 'xenial')
linux os distribution: ('Ubuntu', '16.04', 'xenial')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='ivan-G7-7588', release='4.15.0-107-generic', version='#108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 5.4.0-6ubuntu1~16.04.12) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                         1.19.0
protobuf                      3.12.2
tensorflow                    2.2.0
tensorflow-addons             0.10.0
tensorflow-datasets           3.2.0
tensorflow-estimator          2.2.0
tensorflow-hub                0.8.0
tensorflow-metadata           0.22.2
tensorflow-model-optimization 0.3.0

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.2.0
tf.version.GIT_VERSION = v2.2.0-rc4-8-g2b96f3662b
tf.version.COMPILER_VERSION = 7.3.1 20180303
     18426:	find library=libpthread.so.0 [0]; searching
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_stacktrace_handler.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_util_port.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_debug_events_writer.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_mlir.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/lite/experimental/microfrontend/python/ops/_audio_microfrontend_op.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_toco_api.so
     18426:	
     18426:	find library=libjpeg-ba7bf5af.so.9.4.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/tls/x86_64/libjpeg-ba7bf5af.so.9.4.0
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/tls/libjpeg-ba7bf5af.so.9.4.0
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/x86_64/libjpeg-ba7bf5af.so.9.4.0
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libjpeg-ba7bf5af.so.9.4.0
     18426:	
     18426:	find library=libopenjp2-b3d7668a.so.2.3.1 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libopenjp2-b3d7668a.so.2.3.1
     18426:	
     18426:	find library=libtiff-41910f6d.so.5.5.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libtiff-41910f6d.so.5.5.0
     18426:	
     18426:	find library=libxcb-2dfad6c3.so.1.1.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libxcb-2dfad6c3.so.1.1.0
     18426:	
     18426:	find library=liblzma-99449165.so.5.2.5 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/.		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libtiff-41910f6d.so.5.5.0)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./tls/x86_64/liblzma-99449165.so.5.2.5
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./tls/liblzma-99449165.so.5.2.5
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./x86_64/liblzma-99449165.so.5.2.5
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./liblzma-99449165.so.5.2.5
     18426:	
     18426:	find library=libXau-312dbc56.so.6.0.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libXau-312dbc56.so.6.0.0
     18426:	
     18426:	find library=libXdmcp-e15573e7.so.6.0.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libXdmcp-e15573e7.so.6.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libXdmcp-e15573e7.so.6.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libXau-312dbc56.so.6.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/./liblzma-99449165.so.5.2.5
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libxcb-2dfad6c3.so.1.1.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libjpeg-ba7bf5af.so.9.4.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libtiff-41910f6d.so.5.5.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/../Pillow.libs/libopenjp2-b3d7668a.so.2.3.1
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/PIL/_imaging.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/ndimage/_nd_image.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/ndimage/_ni_label.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	find library=libopenblasp-r0-34a18dc3.3.7.so [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/tls/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/tls:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/x86_64:/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_fblas.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/tls/x86_64/libopenblasp-r0-34a18dc3.3.7.so
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/tls/libopenblasp-r0-34a18dc3.3.7.so
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/x86_64/libopenblasp-r0-34a18dc3.3.7.so
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/libopenblasp-r0-34a18dc3.3.7.so
     18426:	
     18426:	find library=libgfortran-ed201abd.so.3.0.0 [0]; searching
     18426:	 search path=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs		(RPATH from file /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_fblas.cpython-36m-x86_64-linux-gnu.so)
     18426:	  trying file=/home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/libgfortran-ed201abd.so.3.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/libgfortran-ed201abd.so.3.0.0
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/../.libs/libopenblasp-r0-34a18dc3.3.7.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_fblas.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_flapack.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_flinalg.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_solve_toeplitz.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/_decomp_update.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/cython_blas.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling init: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/scipy/linalg/cython_lapack.cpython-36m-x86_64-linux-gnu.so
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/bin/python [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libutil.so.1 [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libexpat.so.1 [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/x86_64-linux-gnu/libffi.so.6 [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_umath.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/_multiarray_tests.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/linalg/lapack_lite.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/linalg/_umath_linalg.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libopenblasp-r0-ae94cfde.3.9.dev.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libgfortran-2e0d59d6.so.5.0.0 [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libz-eb09ad1d.so.1.2.3 [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/core/../../numpy.libs/libquadmath-2d0c479f.so.0.0.0 [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libbz2.so.1.0 [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_lzma.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/liblzma.so.5 [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_decimal.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/x86_64-linux-gnu/libmpdec.so.2 [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/fft/_pocketfft_internal.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/mtrand.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/bit_generator.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_common.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_bounded_integers.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_mt19937.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_philox.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_pcg64.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_sfc64.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/numpy/random/_generator.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	
     18426:	
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_tf_stack.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tfe.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tf_session.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/termios.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_csv.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_py_exception_registry.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_utils.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/wrapt/_wrappers.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_bfloat16.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_dtypes.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/framework/fast_tensor_util.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_op_def_registry.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_python_op_gen.so [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libuuid.so.1 [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_file_io.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_py_func.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_events_writer.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/profiler/internal/_pywrap_profiler.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_record_io.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_checkpoint_reader.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libssl.so.1.0.0 [0]
     18426:	
     18426:	
     18426:	calling fini: /lib/x86_64-linux-gnu/libcrypto.so.1.0.0 [0]
     18426:	
     18426:	
     18426:	calling fini: /usr/lib/python3.6/lib-dynload/_multiprocessing.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_device_lib.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tf_optimizer.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/tensorflow/python/_pywrap_tf_cluster.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_errors.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/defs.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_objects.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_conv.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5r.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5t.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/utils.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5z.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5a.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5s.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5p.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5ac.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/_proxy.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5d.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5ds.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5f.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5g.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5i.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5fd.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5pl.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5o.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/h5l.cpython-36m-x86_64-linux-gnu.so [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5_hl-db841637.so.100.1.1 [0]
     18426:	
     18426:	
     18426:	calling fini: /home/ivan/PycharmProjects/ajna_bbox/venv/lib/python3.6/site-packages/h5py/.libs/libhdf5-beac1db3.so.103.0.0 [0]
     18426:	
     18426:	
